ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
4BF0C08F5F,지니*****,카페,202412,2_10-25%,3_25-50%,1_10%이하,2_10-25%,5_75-90%,2_상위2구간,,210.6,230.5,6.3,12.0,18.0,8.9,2.0,3.0,1.0,2.0,5.0,2.0,2.9583333333333335,0.2041241452319315,1.5833333333333333,0.5036101551853348,11.122166666666667,11.798812499999999,7.0443,9.7006,7.511116666666666,12.465333333333334,13.201187500000001,7.889033333333334,10.8619,8.409716666666666,33.712916666666665,6.988333333333333,58.95416666666667,4.7375,36.30833333333333,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
644FD8375A,골목**,한식-냉면,202412,2_10-25%,4_50-75%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,46.6,63.5,135.6,14.6,10.6,16.2,8.9,2.0,4.0,3.0,3.0,4.0,1.0,2.875,0.7974142996067924,2.4166666666666665,0.5835920751217648,3.7903583333333333,8.730966666666667,12.030354166666667,14.458095833333333,15.490579166666668,3.1638083333333333,7.289866666666666,10.044645833333334,12.083570833333333,12.9260875,16.732083333333332,7.891249999999999,50.13333333333333,4.904166666666667,44.9625,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
01B82F195A,스몰**,호프/맥주,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,2_10-25%,1_상위1구간,,3.4,3.1,68.1,55.7,19.2,8.9,2.0,5.0,5.0,5.0,2.0,1.0,4.916666666666667,0.28232985128664,5.0,0.0,8.699445833333334,11.688862499999999,22.29884583333333,20.632445833333332,5.5581125,4.0963875,5.2861375,9.8844875,9.346720833333334,2.5127208333333333,20.289583333333333,5.554583333333333,55.55416666666667,21.870833333333334,22.575,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
A1EFA7F3A4,신세***,반찬,202412,2_10-25%,3_25-50%,2_10-25%,2_10-25%,4_50-75%,1_상위1구간,6.3,171.2,209.6,13.3,14.5,14.2,8.9,2.0,3.0,2.0,2.0,4.0,1.0,3.0,0.41702882811414943,2.0416666666666665,0.4643056214875365,1.1654166666666665,3.7012916666666666,7.267108333333333,11.943945833333332,15.285345833333333,1.8054166666666667,5.707041666666666,11.216225,18.4143875,23.506320833333334,25.145416666666666,7.542083333333333,28.208333333333332,4.229166666666667,67.55416666666666,False,,P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
E0A583DB58,카페***,카페,202412,4_50-75%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,1_상위1구간,,20.9,25.3,52.5,50.4,18.0,8.9,4.0,5.0,4.0,4.0,5.0,1.0,5.0,0.0,3.9583333333333335,0.20412414523193148,4.6564375,11.071950000000001,10.475925,7.891366666666666,5.0168333333333335,7.526895833333334,17.236383333333333,16.607408333333336,11.941966666666666,7.574833333333333,22.494583333333335,6.692083333333334,53.99166666666667,6.654166666666666,39.35,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
7AFB53D14D,금호***,한식-해물/생선,202412,1_10%이하,3_25-50%,4_50-75%,4_50-75%,2_10-25%,6_상위6구간(하위1구간),,79.8,61.2,27.8,20.5,16.2,8.9,1.0,3.0,4.0,4.0,2.0,6.0,3.5833333333333335,0.5036101551853348,4.083333333333333,0.28232985128664,2.1973833333333332,4.808516666666667,8.049475,17.383470833333334,25.192104166666667,1.7026166666666667,3.5123166666666665,5.783858333333334,12.9373625,18.457895833333335,20.52208333333333,8.467083333333333,59.48333333333333,4.625,35.887499999999996,False,,P2_숨은맛집,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
A1FFD25FC7,이가***,한식-육류/고기,202412,1_10%이하,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,,40.3,51.0,45.7,34.6,16.2,8.9,1.0,4.0,4.0,4.0,3.0,1.0,4.041666666666667,0.2041241452319315,4.0,0.0,6.283454166666666,9.784670833333333,8.590625000000001,17.571270833333333,19.764783333333334,3.824879166666667,5.944495833333334,5.313541666666667,10.807895833333333,12.126883333333334,25.65041666666667,6.599583333333334,65.5625,5.733333333333333,28.716666666666665,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
C81BDB335C,고향**,한식-냉면,202412,1_10%이하,4_50-75%,3_25-50%,3_25-50%,4_50-75%,5_상위5구간,,52.5,112.2,29.4,22.0,16.2,8.9,1.0,4.0,3.0,3.0,4.0,5.0,3.5,0.5107539184552492,2.9583333333333335,0.20412414523193156,2.3658958333333335,6.402079166666667,9.37665,13.667924999999999,19.697775,2.3132708333333336,6.018754166666667,8.931683333333334,13.002908333333332,18.235558333333334,32.39791666666667,6.8187500000000005,63.6875,8.7875,27.53333333333333,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
78A451E785,도담***,한식-육류/고기,202412,1_10%이하,4_50-75%,4_50-75%,4_50-75%,3_25-50%,6_상위6구간(하위1구간),,36.3,53.9,49.4,38.3,16.2,8.9,1.0,4.0,4.0,4.0,3.0,6.0,4.458333333333333,0.5089773777040515,4.083333333333333,0.28232985128663995,0.9712333333333333,3.2565333333333335,4.943704166666667,9.930866666666667,22.35790833333333,1.2996,4.7851333333333335,6.9854625,13.8483,31.646258333333336,22.758750000000003,7.840833333333333,58.88333333333333,4.891666666666667,36.229166666666664,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
438D6C2A0C,미우*,한식-단품요리일반,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,5_75-90%,1_상위1구간,,2.7,11.7,75.6,63.1,16.2,8.9,2.0,5.0,5.0,5.0,5.0,1.0,5.0,0.0,4.541666666666667,0.5089773777040515,4.723425,8.277375000000001,13.814341666666666,16.5452375,16.11359583333333,3.1599083333333335,5.6351249999999995,9.335658333333333,11.4297625,10.978070833333334,25.413749999999997,5.939583333333334,59.712500000000006,5.495833333333334,34.791666666666664,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
65E5572C9F,장군*******,한식-해물/생선,202412,3_25-50%,2_10-25%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,16.1,168.2,46.6,14.4,10.4,16.2,8.9,3.0,2.0,4.0,4.0,1.0,1.0,2.625,0.49453535504684026,4.0,0.0,1.3362458333333331,9.459841666666668,11.1976,16.8177,22.6452875,0.8512541666666666,6.002658333333334,7.048233333333333,10.511466666666667,14.133879166666667,15.696666666666667,6.816666666666666,67.79583333333333,1.9958333333333333,30.22083333333333,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
ED9B54E9A4,금호***,건강원,202412,4_50-75%,5_75-90%,5_75-90%,5_75-90%,3_25-50%,1_상위1구간,21.6,16.0,38.0,24.4,59.5,7.5,8.9,4.0,5.0,5.0,5.0,3.0,1.0,4.958333333333333,0.20412414523193143,4.625,0.4945353550468402,4.4850208333333335,11.732554166666667,14.555366666666666,14.025325,13.004179166666667,3.4899791666666666,8.8341125,10.977966666666667,10.262175000000001,8.6374875,10.854583333333332,7.071249999999999,59.020833333333336,5.6875,35.3,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
8D2F0E9170,희동**,한식-단품요리일반,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,5.7,5.8,78.6,67.4,16.2,8.9,2.0,5.0,5.0,5.0,3.0,1.0,5.083333333333333,0.28232985128664,5.0,0.0,0.0,10.377608333333333,19.557199999999998,4.037525,20.430104166666666,0.0,10.684891666666667,16.363633333333336,2.5166416666666667,16.0240625,40.74708333333333,5.905,74.51666666666667,13.191666666666668,12.291666666666666,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
249C65ED4B,느*,호프/맥주,202412,3_25-50%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,84.3,69.2,19.2,8.9,3.0,6.0,6.0,6.0,6.0,,5.416666666666667,0.5036101551853348,5.333333333333333,0.48154341234307674,0.0,0.9208333333333334,9.976733333333334,72.31328333333333,14.484483333333335,0.0,0.0,0.5232666666666667,1.6533833333333334,0.15301666666666666,44.321666666666665,5.263333333333333,37.5,0.0,62.5,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
6E8A1269CE,정드****,반찬,202412,2_10-25%,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,,51.3,38.3,39.9,36.9,14.2,8.9,2.0,4.0,4.0,4.0,3.0,1.0,3.9583333333333335,0.20412414523193156,3.8333333333333335,0.3806934938134405,0.9042416666666666,2.6583916666666667,7.451175,17.306745833333334,12.966520833333334,1.299925,3.7999416666666668,10.665491666666666,24.659920833333334,18.295979166666665,38.0075,5.5008333333333335,82.94166666666668,1.4416666666666667,15.616666666666667,False,,P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
713EF07634,처갓*****,치킨,202412,1_10%이하,4_50-75%,4_50-75%,4_50-75%,3_25-50%,1_상위1구간,,99.0,74.4,35.6,0.0,18.0,,1.0,4.0,4.0,4.0,3.0,1.0,4.125,0.3378319623460881,4.0,0.0,5.21655,11.651475,14.334104166666668,16.152595833333333,19.417875,2.57095,5.802691666666667,7.1075625,8.259904166666667,9.490458333333335,27.66,6.806666666666666,69.39583333333333,2.0541666666666667,28.566666666666666,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
56637B5CFF,응봉*******,한식-육류/고기,202412,2_10-25%,3_25-50%,3_25-50%,3_25-50%,3_25-50%,5_상위5구간,,143.3,122.4,11.4,0.0,16.2,,2.0,3.0,3.0,3.0,3.0,5.0,2.4166666666666665,0.5036101551853348,3.0,0.0,4.642570833333333,10.319045833333334,14.18495,18.1125,22.175595833333333,2.0282625,4.547620833333333,6.277550000000001,7.9624999999999995,9.786904166666666,33.816250000000004,6.515416666666667,63.12083333333334,7.1375,29.724999999999998,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
A05282EFE7,서울********,식료품,202412,3_25-50%,4_50-75%,2_10-25%,4_50-75%,6_90%초과(하위 10% 이하),1_상위1구간,,28.8,210.9,18.4,0.0,11.5,,3.0,4.0,2.0,4.0,6.0,1.0,4.791666666666667,0.9770927002733859,4.375,1.2790111669635225,33.7611625,1.8636,8.3472875,11.8214,1.4469750000000001,25.1138375,1.35515,6.3464625,8.89735,1.0530249999999999,80.999375,11.4975,1.4875,3.375,95.125,False,,P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
70F032FFD5,로드*************,커피전문점,202412,4_50-75%,6_90%초과(하위 10% 이하),5_75-90%,5_75-90%,5_75-90%,1_상위1구간,93.0,1.1,1.8,70.5,65.9,18.0,7.9,4.0,6.0,5.0,5.0,5.0,1.0,5.083333333333333,0.28232985128663995,4.458333333333333,0.5089773777040514,8.635675,7.914025,3.3947875,2.723104166666667,0.8124458333333333,27.589325,25.977641666666667,11.2052125,8.989395833333333,2.7625541666666664,23.350416666666664,8.245833333333334,1.3833333333333335,1.6083333333333334,97.00833333333333,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
5B4D253AB9,모먼********,양식,202412,5_75-90%,6_90%초과(하위 10% 이하),5_75-90%,5_75-90%,4_50-75%,1_상위1구간,96.9,0.5,1.4,84.0,81.5,19.0,11.2,5.0,6.0,5.0,5.0,4.0,1.0,5.909090909090909,0.30151134457776363,5.545454545454546,0.5222329678670935,0.0,5.627475,0.0,33.035025,0.0,0.0,26.447525,0.0,34.889975,0.0,0.0,28.5425,0.0,0.0,100.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
ACC89DAC44,대호**,축산물,202412,2_10-25%,2_10-25%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,0.0,111.8,27.6,5.5,4.8,11.1,5.6,2.0,2.0,4.0,4.0,1.0,1.0,1.9166666666666667,0.7755316082290384,3.9166666666666665,0.28232985128663995,8.439016666666667,20.84714166666667,13.305954166666666,14.083583333333332,11.245175000000001,3.99015,9.923691666666667,6.2107125,6.66225,5.279825,13.065833333333332,6.965,8.3125,4.9125000000000005,86.77499999999999,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
2A46B78747,대호**,축산물,202412,2_10-25%,1_10%이하,4_50-75%,4_50-75%,1_10%이하,6_상위6구간(하위1구간),,209.9,52.8,8.4,6.8,11.1,5.6,2.0,1.0,4.0,4.0,1.0,6.0,1.75,0.6079187588743289,3.7083333333333335,0.46430562148753646,8.734891666666668,25.493925,14.0199,16.317354166666668,8.896570833333334,3.1859416666666664,9.239408333333333,5.0676,5.9076458333333335,3.1534291666666667,12.769166666666665,7.3374999999999995,10.095833333333333,2.9333333333333336,86.97083333333335,False,,P2_숨은맛집,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
7ACE2E4135,우리**,축산물,202412,1_10%이하,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,9.2,1.2,66.1,0.0,11.1,,1.0,5.0,5.0,5.0,1.0,1.0,5.0,1.318760946791574,5.541666666666667,0.5089773777040515,0.0,0.0,18.1298875,30.98759583333333,32.18709166666667,0.0,0.0,6.678445833333334,7.249904166666667,4.779575,59.24625,4.55375,4.545454545454546,0.0,95.45454545454545,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
